"","ResponseId","age","college","male_num","AI_trust_num","Task_diff_num","Dmn_know_a_num","Dmn_know_p_num","atn_ch","accuracy","confidence","time_taken","AI_use","AI","bar"
"144","R_9TvQFQN6JowGJbz",42,1,0,NA,3,0.6,0.2,1,0.307692307692308,0.369230769230769,20.0091538461538,NA,0,0
"145","R_2fjJvTfW1wxZm0c",20,0,0,2,4,0.2,0.2,1,0.538461538461538,0.353846153846154,22.105,NA,0,0
"146","R_3KMw41QeLaG8F5G",19,0,0,4,2,0.6,0.6,1,0.307692307692308,0.615384615384615,9.10176923076923,NA,0,0
"147","R_26a7Z2nt3ik3UYi",28,0,0,4,4,0.4,0,1,0.461538461538462,0.538461538461538,9.49961538461539,NA,0,0
"148","R_3IbpMYJLNBPTLlE",22,0,0,4,2,0.4,0.6,1,0.538461538461538,0.369230769230769,9.34861538461538,NA,0,0
"149","R_3hEMc65WpXlRZpg",29,1,0,4,2,0.2,0,1,0.461538461538462,0.369230769230769,12.2456153846154,NA,0,0
"150","R_3LbwGB5jY4v2Hi5",46,1,1,4,4,0.4,0,0,0.538461538461538,0.323076923076923,13.0973076923077,NA,0,0
"151","R_2fpUYuvpZc7hfeR",18,0,1,4,5,0.6,0,1,0.153846153846154,0.569230769230769,8.90084615384615,NA,0,0
"152","R_12fKlLECgwF0NDe",25,0,0,3,1,0,0,0,0.384615384615385,0.492307692307692,10.1706923076923,NA,0,0
"153","R_Y4ysrIQ1Gqgqw8h",22,0,0,4,4,0.2,0.2,1,0.461538461538462,0.230769230769231,20.1487692307692,NA,0,0
"154","R_5sEfHinUXUiuFbP",38,1,1,4,3,0.4,0.2,1,0.384615384615385,0.261538461538462,6.28030769230769,NA,0,0
"155","R_3kNT5kFcHFCPJhT",32,0,0,4,4,0.4,0.2,1,0.692307692307692,0.461538461538462,15.1830769230769,NA,0,0
"156","R_1l42OqVwnYdxJ8f",54,0,1,4,2,1,0.6,0,0.692307692307692,0.892307692307692,15.5310769230769,NA,0,0
"157","R_23fwKuhlm4g9dwA",31,0,0,2,4,0.6,0.4,1,0.615384615384615,0.646153846153846,37.7407692307692,NA,0,0
"158","R_272JFncaVZ9WFdK",33,0,0,2,4,0.6,0.2,1,0.461538461538462,0.492307692307692,11.0703846153846,NA,0,0
"159","R_a4Y80TR5C45yB4B",19,0,1,3,3,0.6,0.4,1,0.615384615384615,0.676923076923077,28.131,NA,0,0
"160","R_2amByEI6KR7T1AS",54,1,0,5,4,0.2,0.2,0,0.307692307692308,0.553846153846154,24.5355384615385,NA,0,0
"161","R_eJXJ1RugnblJow9",20,0,0,4,4,0.8,0.2,0,0.461538461538462,0.707692307692308,13.2844615384615,NA,0,0
"162","R_1OEaXiF6Xs42rsn",48,1,0,2,4,0.4,0.6,0,0.461538461538462,0.415384615384615,9.964,NA,0,0
"163","R_1QtQoMjy78LyoDf",36,0,1,2,2,0.6,0.2,0,0.615384615384615,0.492307692307692,18.9154615384615,NA,0,0
"164","R_307OQjs96WIEAX4",33,1,1,4,2,0.6,0.2,1,0.692307692307692,0.692307692307692,13.0576153846154,NA,0,0
"165","R_yUtpzqHZBZbfO5r",46,1,0,4,3,0.2,0.2,1,0.384615384615385,0.215384615384615,16.8112307692308,NA,0,0
"166","R_2SDNwJSlNDzQKI4",38,0,0,4,3,0.6,0.6,1,0.538461538461538,0.569230769230769,15.1157692307692,NA,0,0
"167","R_2ygcqvOse7AxPfH",32,1,0,4,2,1,0.6,0,0.461538461538462,0.969230769230769,39.4224615384615,NA,0,0
"168","R_wUgyZabqSwDA4Y9",25,1,1,4,3,0.6,0.2,1,0.230769230769231,0.569230769230769,12.2906923076923,NA,0,0
"169","R_2E4NwdSazRP4TGE",18,0,0,3,2,0.2,0,0,0.538461538461538,0.446153846153846,13.3293076923077,NA,0,0
"170","R_3Dv90Lfjh1tTgL6",33,0,0,3,2,0.8,0,0,0.615384615384615,0.492307692307692,24.2067692307692,NA,0,0
"171","R_tLjwQQjei5qIBMt",58,1,1,4,4,0.2,0,0,0.307692307692308,0.415384615384615,19.9516923076923,NA,0,0
"172","R_2dzjMKw6OPvPipm",24,1,0,4,4,0.6,0,1,0.461538461538462,0.569230769230769,17.3575384615385,NA,0,0
"173","R_2So8JUQIsrbVu8K",29,0,1,4,4,0.4,0.2,1,0.461538461538462,0.384615384615385,16.7886923076923,NA,0,0
"174","R_1Iv1VxxfEO91KYT",19,0,0,4,1,0.2,0,1,0.384615384615385,0.215384615384615,14.9847692307692,NA,0,0
"175","R_3NWFiWcxIRu5vX2",18,0,1,4,2,0.4,0,0,0.230769230769231,0.4,29.2909230769231,NA,0,0
"176","R_Qg0pW0MrwzTlZvj",32,1,1,5,4,0.6,0.6,0,0.307692307692308,0.753846153846154,38.4278461538462,NA,0,0
"177","R_1BY4TZBPcDxBXCI",32,1,1,5,4,0.6,0.6,0,0.461538461538462,0.830769230769231,35.7847692307692,NA,0,0
"178","R_1pyUT2xKq7tDArL",36,0,1,5,1,0.4,0.4,1,0.615384615384615,0.446153846153846,28.7330769230769,NA,0,0
"179","R_10BJzh2xkqkXP9G",49,0,1,3,4,0.8,0.4,1,0.461538461538462,0.738461538461538,14.5693846153846,NA,0,0
"180","R_0wkGlbEsBo72LBv",34,1,1,2,3,0.2,0,1,0.538461538461538,0.323076923076923,31.8411538461538,NA,0,0
"181","R_1qUHBLbY2RlvVOV",25,0,0,2,3,0.6,0.2,1,0.538461538461538,0.523076923076923,22.5525384615385,NA,0,0
"182","R_QgY8hyXx0Pmc1dD",34,1,1,4,4,0.8,0.4,1,0.384615384615385,0.861538461538462,16.9250769230769,NA,0,0
"183","R_roGerEtWcV6TRNT",33,1,0,3,3,0.2,0.2,0,0.461538461538462,0.523076923076923,24.8544615384615,NA,0,0
"184","R_3jfxfISpaswm605",44,1,1,4,4,0.4,0.4,1,0.461538461538462,0.338461538461538,16.6422307692308,NA,0,0
"185","R_sNiUXsAQHUF0U9j",35,0,0,5,1,0.6,0.6,0,0.538461538461538,0.538461538461538,26.9738461538462,NA,0,0
"186","R_2uwzNn25d3H6Mu0",27,0,0,4,2,1,1,1,0.384615384615385,0.815384615384615,43.4139230769231,NA,0,0
"187","R_1OplfLWAJhmVrNk",57,1,0,4,4,0.6,0.2,1,0.538461538461538,0.523076923076923,84.0445384615385,NA,0,0
"188","R_3qsXvPziWMVXlCs",24,0,1,3,3,0.4,0.4,0,0.461538461538462,0.738461538461538,22.8166923076923,NA,0,0
"189","R_1o84p7QZFHNiUOh",31,1,1,4,1,0.4,0.4,1,0.615384615384615,0.384615384615385,14.8544615384615,NA,0,0
"190","R_OliIl76lWVWnUEp",37,0,0,4,4,0.4,0.2,1,0.307692307692308,0.569230769230769,15.4503846153846,NA,0,0
"191","R_C1C5ojO7jGgIqml",64,0,0,4,4,0.2,0,1,0.461538461538462,0.461538461538462,24.7576153846154,NA,0,0
"192","R_2vk6MQHU9u5Khfz",47,0,0,4,4,0.8,0.2,1,0.769230769230769,0.415384615384615,32.7255384615385,NA,0,0
"193","R_w5d7tiTJJco0Bxv",32,1,1,4,4,0.8,0,1,0.615384615384615,0.538461538461538,7.54669230769231,NA,0,0
"194","R_1HoVpK2zrJ4h2Da",45,1,0,2,4,0.6,0,1,0.461538461538462,0.6,113.133384615385,NA,0,0
"195","R_3Pe0OlQn2SyMRge",51,1,1,4,2,0.6,0.4,1,0.461538461538462,0.646153846153846,35.1704615384615,NA,0,0
"196","R_1floJHnSj3EIGBW",33,1,1,5,5,0.4,0.4,1,0.307692307692308,0.415384615384615,25.0015384615385,NA,0,0
"197","R_3smiF6LXktgnfF6",40,1,0,5,3,0.2,0.2,1,0.692307692307692,0.353846153846154,8.96984615384615,NA,0,0
"198","R_9z8DUlB3BC9anEB",40,1,1,4,4,0.4,0,1,0.615384615384615,0.338461538461538,9.426,NA,0,0
"199","R_3ND8S7eFPywQ0XG",25,0,0,3,4,0.6,0,0,0.615384615384615,0.553846153846154,11.2404615384615,NA,0,0
"200","R_1N2efRTviFlAoWu",25,1,0,2,4,0.6,0,1,0.461538461538462,0.615384615384615,21.6088461538462,NA,0,0
"201","R_3GqPPwHEwMIkCSF",51,1,0,4,1,0.6,0.2,1,0.538461538461538,0.8,609.761230769231,NA,0,0
"202","R_22mqvTFwijCFDOC",22,0,1,3,2,0.4,0.2,1,0.461538461538462,0.784615384615385,11.569,0.461538461538462,1,0
"203","R_vr9oYzUEhrjrmAF",58,1,0,2,4,0.2,0,0,0.538461538461538,0.615384615384615,9.10807692307692,0.461538461538462,1,0
"204","R_1eVGQkDn4wmTveD",18,0,0,3,3,0.6,0.4,0,0.692307692307692,0.630769230769231,12.2471538461538,0.476923076923077,1,1
"205","R_9SmL2ZpD54Eow3T",59,0,0,3,2,0.4,0,1,0.538461538461538,0.630769230769231,8.25076923076923,0.569230769230769,1,1
"206","R_2yegKpfProRdTHs",30,0,0,3,3,0.6,0.4,1,0.538461538461538,0.6,10.8459230769231,0.584615384615385,1,0
"207","R_3rSwlBik2Gfkh5B",30,1,0,5,4,0,0,1,0.538461538461538,0.384615384615385,6.29584615384615,0.476923076923077,1,0
"208","R_1EiEj4FyRqbuA40",24,1,1,5,5,0.4,0.2,1,0.615384615384615,0.630769230769231,7.43430769230769,0.630769230769231,1,1
"209","R_3iyQxtIShxHleOm",18,0,1,3,3,0.6,0.2,0,0.538461538461538,0.492307692307692,7.98930769230769,0.630769230769231,1,1
"210","R_3gTWxd8okkHqgWE",23,0,1,4,3,0.6,0,1,0.538461538461538,0.846153846153846,13.0240769230769,0.676923076923077,1,0
"211","R_0P91reh8CsGYQIV",21,0,1,4,1,0.4,0.2,1,0.461538461538462,0.692307692307692,7.36130769230769,0.6,1,0
"212","R_2WGM38KGUDeGLkc",20,0,0,4,2,0.8,0.6,0,0.692307692307692,0.707692307692308,5.74853846153846,0.507692307692308,1,1
"213","R_1K3CAo2kTuUk5pJ",31,1,1,4,4,0.8,0,1,0.615384615384615,0.630769230769231,5.71392307692308,0.584615384615385,1,0
"214","R_2aY973l52plt7Bv",21,0,0,2,2,0.4,0.4,1,0.615384615384615,0.953846153846154,6.24453846153846,0.953846153846154,1,1
"215","R_1N2EC9A3NcCumLn",23,0,1,2,3,0.4,0.2,1,0.692307692307692,0.661538461538462,5.18130769230769,0.769230769230769,1,0
"216","R_UxNdIEuBcSD4Jnr",26,1,1,2,5,0,0,1,0.461538461538462,0.369230769230769,7.77984615384615,0.307692307692308,1,0
"217","R_9XEw40pHMWQvsel",22,1,1,2,4,0.4,0,1,0.538461538461538,0.630769230769231,11.8932307692308,0.692307692307692,1,0
"218","R_2ClcZpBJkRng4bF",46,1,0,5,2,0.4,0.2,1,0.692307692307692,0.861538461538461,7.922,0.615384615384615,1,1
"219","R_w7z6QyyjQbmgn4t",26,1,0,2,3,0.4,0.2,0,0.692307692307692,0.507692307692308,6.347,0.646153846153846,1,1
"220","R_0CEZexeez6PmpY5",25,1,0,4,4,0.4,0,1,0.538461538461538,0.738461538461538,8.29461538461539,0.276923076923077,1,1
"221","R_wZSfcAGv5NaiceJ",33,1,1,2,2,0.4,0.2,1,0.692307692307692,0.615384615384615,7.05738461538462,0.646153846153846,1,1
"222","R_uknfXYnH7IEu6xb",41,0,1,4,4,0.2,0,1,0.615384615384615,0.646153846153846,9.74546153846154,0.815384615384615,1,1
"223","R_3KwJ0CY6mYNnCWX",30,0,1,3,2,0.4,0.4,0,0.692307692307692,0.707692307692308,9.27115384615385,0.461538461538462,1,1
"224","R_2VCRRO3FlQGg4yf",23,0,1,3,2,0.2,0,1,0.461538461538462,0.430769230769231,8.50961538461539,0.276923076923077,1,0
"225","R_3GllcSVAbWgPJc6",35,1,0,4,4,0.4,0,1,0.538461538461538,0.261538461538462,6.896,0.276923076923077,1,0
"226","R_PTHzERZQpfZFYLT",27,0,1,4,3,0.6,0,0,0.692307692307692,0.738461538461538,7.75823076923077,0.769230769230769,1,0
"227","R_XRkHP28XftIToGZ",20,0,0,3,4,0.6,0,1,0.461538461538462,0.523076923076923,6.80269230769231,0.384615384615385,1,0
"228","R_2Xii2SX9yhNcbdr",59,0,0,1,2,1,0.4,1,0.615384615384615,0.784615384615385,8.41523076923077,0.415384615384615,1,0
"229","R_2OOWqGVsHSMpKYP",23,0,1,4,2,0.4,0.2,1,0.538461538461538,0.461538461538462,9.51761538461538,0.261538461538462,1,1
"230","R_r9FFDydNduScHYZ",21,0,1,4,4,0.4,0,1,0.538461538461538,0.615384615384615,7.17546153846154,0.230769230769231,1,0
"231","R_21zzGKM7iwBK4ro",22,1,1,3,2,0.4,0.2,1,0.615384615384615,0.692307692307692,7.02,0.630769230769231,1,1
"232","R_27xRjOXD126VLMu",28,0,0,5,4,0.6,0.2,1,0.615384615384615,0.615384615384615,6.326,0.784615384615385,1,1
"233","R_1rluEh5Zo5QIoAJ",36,1,1,4,4,0.6,0,0,0.615384615384615,0.676923076923077,16.9683846153846,0.723076923076923,1,0
"234","R_3MDznKTUj3fvOxW",25,0,0,2,4,0.8,0.2,0,0.692307692307692,0.430769230769231,5.40507692307692,0.461538461538462,1,1
"235","R_1I4rKEIgLpt3GuB",38,0,1,2,3,0.4,0,0,0.769230769230769,0.784615384615385,12.6643846153846,0.738461538461538,1,1
"236","R_DpkR6vZ2iL5rMn7",20,0,1,3,2,0.4,0.2,1,0.384615384615385,0.523076923076923,6.88623076923077,0.584615384615385,1,0
"237","R_1QtlhAsDepwI9RN",19,0,1,1,4,0.6,0,1,0.615384615384615,0.615384615384615,6.21138461538462,0.6,1,0
"238","R_1F9rPW57TS2Nz7j",28,1,0,1,4,0.2,0,1,0.615384615384615,0.476923076923077,6.48984615384615,0.461538461538462,1,0
"239","R_3RkCeoxW3QHvbUE",25,1,1,3,NA,0.6,0.2,1,0.692307692307692,0.707692307692308,4.44569230769231,0.676923076923077,1,1
"240","R_2TEFTZFF7BLVxFe",18,0,0,4,2,0.4,0,1,0.615384615384615,0.615384615384615,5.48746153846154,0.523076923076923,1,1
"241","R_27JC9L7yPkmOEt5",29,1,1,4,2,0.4,0.4,1,0.615384615384615,0.784615384615385,4.77692307692308,0.784615384615385,1,0
"242","R_110gucIytMMzhRT",30,1,0,4,4,0.6,0,1,0.461538461538462,0.415384615384615,8.43892307692308,0.292307692307692,1,0
"243","R_6yDv4POVNnikrzH",25,0,0,3,4,0.6,0,1,0.615384615384615,0.476923076923077,5.818,0.538461538461538,1,0
"244","R_3Eh61fVL4wYbZBY",20,0,1,2,4,1,0,1,0.692307692307692,0.646153846153846,7.10246153846154,0.384615384615385,1,0
"245","R_1Kfj7417wIlqllb",27,1,1,3,2,0.6,0.2,1,0.692307692307692,0.753846153846154,10.7428461538462,0.553846153846154,1,1
"246","R_sHJu8Tm2ys4fFsZ",37,1,0,4,2,0.6,0.6,1,0.461538461538462,0.876923076923077,7.29915384615385,0.738461538461538,1,0
"247","R_31HNMw1wqj2Q5lP",24,1,1,4,4,0.6,0,1,0.615384615384615,0.723076923076923,8.22661538461538,0.492307692307692,1,1
"248","R_zVwVCcoJbKqVHyN",27,1,0,2,4,0.4,0.2,1,0.461538461538462,0.446153846153846,10.7215384615385,0.338461538461538,1,1
"249","R_PGVws6TJenVHYpr",39,1,1,5,2,0.8,0.6,1,0.615384615384615,0.523076923076923,10.0901538461538,0.538461538461538,1,1
"250","R_1FG34AxEY8JntO3",20,0,1,3,4,0,0,1,0.692307692307692,0.784615384615385,9.84815384615385,0.553846153846154,1,1
"251","R_3dTedqThDLeKo53",32,1,1,4,2,0.2,0,1,0.384615384615385,0.415384615384615,4.06546153846154,0.6,1,0
"252","R_1PS13gNhqWQkAzM",28,1,1,4,2,0.8,0.4,1,0.615384615384615,0.692307692307692,11.8226153846154,0.538461538461538,1,1
"253","R_XRFV1wd3KSh8w7L",41,1,0,3,5,0.2,0,1,0.538461538461538,0.123076923076923,9.41246153846154,0.369230769230769,1,0
"254","R_3D8ybG7SsU7w4jB",57,0,0,2,4,0.2,0.4,0,0.692307692307692,0.323076923076923,7.74038461538461,0.323076923076923,1,1
"255","R_tYXg6mdF9O0QPrX",40,0,0,4,2,0.4,0.4,1,0.538461538461538,0.661538461538462,13.4215384615385,0.615384615384615,1,0
"256","R_2dmOmqHlo0Qznkx",28,1,1,2,4,0.6,0,1,0.538461538461538,0.738461538461538,4.49576923076923,0.276923076923077,1,0
"257","R_31hMAot4jDSGS6Z",25,0,0,3,1,0.4,0,1,0.692307692307692,0.676923076923077,12.3527692307692,0.630769230769231,1,1
"258","R_3e2LsfjPy5BKRbC",28,1,0,2,4,0.8,0.2,0,0.692307692307692,0.738461538461538,7.62069230769231,0.476923076923077,1,0
"259","R_2cCNyQR8fYD8N5U",21,0,1,4,3,0.6,0.2,1,0.615384615384615,0.553846153846154,10.1094615384615,0.661538461538462,1,1
"260","R_yllLgeMlqTZDhLj",21,0,1,4,1,0.6,0,1,0.538461538461538,0.523076923076923,9.76892307692308,0.2,1,0
"261","R_3m2Z9IOpTigHrSU",31,0,1,4,2,0.2,0.2,0,0.769230769230769,0.492307692307692,8.00692307692308,0.615384615384615,1,1
"262","R_2RTYSLuS7jIV3VC",54,1,1,4,4,0.6,0.4,0,0.692307692307692,0.553846153846154,7.679,0.630769230769231,1,0
"263","R_2s7kl891Z9GBUWa",30,1,0,4,2,1,0.4,1,0.615384615384615,0.8,16.3261538461538,0.692307692307692,1,0
"264","R_2Y9h1b2E4GDjGlY",48,1,1,4,3,0.2,0,0,0.615384615384615,0.584615384615385,5.175,0.661538461538462,1,1
"265","R_2Ynup9mzbRziFag",20,0,1,2,4,0.2,0,1,0.615384615384615,0.492307692307692,10.6790769230769,0.492307692307692,1,1
"266","R_1hM6wa9kSUNH1Ep",27,1,0,2,4,0.6,0.2,0,0.692307692307692,0.769230769230769,15.6239230769231,0.646153846153846,1,1
"267","R_3dWI2pcrQ6pgWQW",23,0,1,3,2,0.4,0.2,1,0.615384615384615,0.707692307692308,5.41046153846154,0.661538461538462,1,0
"268","R_3O0wOumB2iXWwql",29,1,0,4,4,0.8,0,1,0.615384615384615,0.630769230769231,7.76230769230769,0.461538461538462,1,1
"269","R_2rBAY208NsMD2IE",28,1,0,2,4,0.6,0.8,1,0.692307692307692,0.876923076923077,5.17330769230769,0.523076923076923,1,0
"270","R_3Ei0VFuFY8NRNYI",34,1,1,3,4,0.6,0,1,0.692307692307692,0.523076923076923,22.2571538461538,0.569230769230769,1,1
"271","R_1g2sU5O3CsO3QFi",25,1,1,2,3,0.4,0.2,0,0.538461538461538,0.784615384615385,6.36046153846154,0.430769230769231,1,1
"272","R_3CUcOioBR7jsEmr",25,0,0,4,2,0.2,0.4,1,0.692307692307692,0.676923076923077,11.0561538461538,0.753846153846154,1,0
"273","R_2VxRm60qNqWMzvG",20,0,1,5,2,0.6,0.6,0,0.615384615384615,0.707692307692308,6.32676923076923,0.646153846153846,1,1
"274","R_1F5jopdza3Q288l",21,0,1,4,3,0.8,0,1,0.769230769230769,0.784615384615385,6.73292307692308,0.661538461538462,1,1
"275","R_1JRW0tZ4nfhwGDs",22,1,0,5,4,0.4,0,0,0.615384615384615,0.769230769230769,5.24723076923077,0.769230769230769,1,1
