"","ResponseId","age","college","male_num","AI_trust_num","Task_diff_num","Dmn_know_a_num","Dmn_know_p_num","atn_ch","accuracy","confidence","time_taken","AI_use","bar"
"1","R_22mqvTFwijCFDOC",22,0,1,3,2,0.4,0.2,1,0.375,0.625,8.23834375,0.5125,0
"2","R_vr9oYzUEhrjrmAF",58,1,0,2,4,0.2,0,0,0.375,0.53125,10.94496875,0.39375,0
"3","R_1eVGQkDn4wmTveD",18,0,0,3,3,0.6,0.4,0,0.53125,0.53125,13.12059375,0.41875,1
"4","R_9SmL2ZpD54Eow3T",59,0,0,3,2,0.4,0,1,0.5625,0.55625,9.272375,0.56875,1
"5","R_2yegKpfProRdTHs",30,0,0,3,3,0.6,0.4,1,0.40625,0.4875,9.86571875,0.48125,0
"6","R_3rSwlBik2Gfkh5B",30,1,0,5,4,0,0,1,0.5,0.4125,6.968875,0.4625,0
"7","R_1EiEj4FyRqbuA40",24,1,1,5,5,0.4,0.2,1,0.5,0.60625,7.2731875,0.6375,1
"8","R_3iyQxtIShxHleOm",18,0,1,3,3,0.6,0.2,0,0.625,0.38125,8.1296875,0.60625,1
"9","R_3gTWxd8okkHqgWE",23,0,1,4,3,0.6,0,1,0.53125,0.7625,11.03875,0.74375,0
"10","R_0P91reh8CsGYQIV",21,0,1,4,1,0.4,0.2,1,0.40625,0.70625,6.8136875,0.41875,0
"11","R_2WGM38KGUDeGLkc",20,0,0,4,2,0.8,0.6,0,0.59375,0.73125,5.43628125,0.61875,1
"12","R_1K3CAo2kTuUk5pJ",31,1,1,4,4,0.8,0,1,0.53125,0.58125,5.68375,0.45,0
"13","R_2aY973l52plt7Bv",21,0,0,2,2,0.4,0.4,1,0.5625,0.9125,6.39203125,0.93125,1
"14","R_1N2EC9A3NcCumLn",23,0,1,2,3,0.4,0.2,1,0.5625,0.5625,5.7343125,0.625,0
"15","R_UxNdIEuBcSD4Jnr",26,1,1,2,5,0,0,1,0.5625,0.325,7.14965625,0.3,0
"16","R_9XEw40pHMWQvsel",22,1,1,2,4,0.4,0,1,0.40625,0.5875,9.44325,0.60625,0
"17","R_2ClcZpBJkRng4bF",46,1,0,5,2,0.4,0.2,1,0.65625,0.70625,8.8901875,0.525,1
"18","R_w7z6QyyjQbmgn4t",26,1,0,2,3,0.4,0.2,0,0.625,0.45625,6.143125,0.64375,1
"19","R_0CEZexeez6PmpY5",25,1,0,4,4,0.4,0,1,0.5625,0.6875,9.7455625,0.40625,1
"20","R_wZSfcAGv5NaiceJ",33,1,1,2,2,0.4,0.2,1,0.625,0.56875,7.00640625,0.60625,1
"21","R_uknfXYnH7IEu6xb",41,0,1,4,4,0.2,0,1,0.5625,0.61875,10.71884375,0.825,1
"22","R_3KwJ0CY6mYNnCWX",30,0,1,3,2,0.4,0.4,0,0.625,0.6375,9.41625,0.575,1
"23","R_2VCRRO3FlQGg4yf",23,0,1,3,2,0.2,0,1,0.4375,0.375,9.139125,0.30625,0
"24","R_3GllcSVAbWgPJc6",35,1,0,4,4,0.4,0,1,0.53125,0.24375,6.69046875,0.25625,0
"25","R_PTHzERZQpfZFYLT",27,0,1,4,3,0.6,0,0,0.65625,0.575,9.6818125,0.71875,0
"26","R_XRkHP28XftIToGZ",20,0,0,3,4,0.6,0,1,0.5,0.48125,6.22421875,0.35625,0
"27","R_2Xii2SX9yhNcbdr",59,0,0,1,2,1,0.4,1,0.4375,0.6625,7.64653125,0.41875,0
"28","R_2OOWqGVsHSMpKYP",23,0,1,4,2,0.4,0.2,1,0.46875,0.36875,8.9319375,0.2375,1
"29","R_r9FFDydNduScHYZ",21,0,1,4,4,0.4,0,1,0.5625,0.51875,6.44346875,0.2375,0
"30","R_21zzGKM7iwBK4ro",22,1,1,3,2,0.4,0.2,1,0.59375,0.5625,8.73428125,0.59375,1
"31","R_27xRjOXD126VLMu",28,0,0,5,4,0.6,0.2,1,0.53125,0.61875,6.7111875,0.7625,1
"32","R_1rluEh5Zo5QIoAJ",36,1,1,4,4,0.6,0,0,0.5625,0.65,11.2675,0.69375,0
"33","R_3MDznKTUj3fvOxW",25,0,0,2,4,0.8,0.2,0,0.625,0.425,5.17425,0.45,1
"34","R_1I4rKEIgLpt3GuB",38,0,1,2,3,0.4,0,0,0.625,0.74375,12.1796875,0.65625,1
"35","R_DpkR6vZ2iL5rMn7",20,0,1,3,2,0.4,0.2,1,0.28125,0.41875,7.06659375,0.51875,0
"36","R_1QtlhAsDepwI9RN",19,0,1,1,4,0.6,0,1,0.53125,0.4875,5.4393125,0.59375,0
"37","R_1F9rPW57TS2Nz7j",28,1,0,1,4,0.2,0,1,0.46875,0.3125,6.64678125,0.35625,0
"38","R_3RkCeoxW3QHvbUE",25,1,1,3,NA,0.6,0.2,1,0.5625,0.7375,5.01240625,0.66875,1
"39","R_2TEFTZFF7BLVxFe",18,0,0,4,2,0.4,0,1,0.5,0.51875,5.39190625,0.4625,1
"40","R_27JC9L7yPkmOEt5",29,1,1,4,2,0.4,0.4,1,0.5625,0.6875,6.3789375,0.6375,0
"41","R_110gucIytMMzhRT",30,1,0,4,4,0.6,0,1,0.46875,0.29375,7.523375,0.3125,0
"42","R_6yDv4POVNnikrzH",25,0,0,3,4,0.6,0,1,0.59375,0.44375,6.375,0.525,0
"43","R_3Eh61fVL4wYbZBY",20,0,1,2,4,1,0,1,0.625,0.60625,7.65359375,0.4875,0
"44","R_1Kfj7417wIlqllb",27,1,1,3,2,0.6,0.2,1,0.59375,0.6125,9.46178125,0.59375,1
"45","R_sHJu8Tm2ys4fFsZ",37,1,0,4,2,0.6,0.6,1,0.53125,0.8375,6.89228125,0.75625,0
"46","R_31HNMw1wqj2Q5lP",24,1,1,4,4,0.6,0,1,0.5625,0.66875,9.2874375,0.5375,1
"47","R_zVwVCcoJbKqVHyN",27,1,0,2,4,0.4,0.2,1,0.53125,0.4125,8.9174375,0.2875,1
"48","R_PGVws6TJenVHYpr",39,1,1,5,2,0.8,0.6,1,0.5625,0.5,8.7973125,0.51875,1
"49","R_1FG34AxEY8JntO3",20,0,1,3,4,0,0,1,0.59375,0.74375,8.125375,0.64375,1
"50","R_3dTedqThDLeKo53",32,1,1,4,2,0.2,0,1,0.375,0.35,3.90065625,0.55625,0
"51","R_1PS13gNhqWQkAzM",28,1,1,4,2,0.8,0.4,1,0.59375,0.53125,7.6528125,0.49375,1
"52","R_XRFV1wd3KSh8w7L",41,1,0,3,5,0.2,0,1,0.5,0.08125,10.06746875,0.375,0
"53","R_3D8ybG7SsU7w4jB",57,0,0,2,4,0.2,0.4,0,0.5625,0.3625,8.99928125,0.31875,1
"54","R_tYXg6mdF9O0QPrX",40,0,0,4,2,0.4,0.4,1,0.53125,0.6,10.8345,0.5125,0
"55","R_2dmOmqHlo0Qznkx",28,1,1,2,4,0.6,0,1,0.4375,0.68125,5.97675,0.30625,0
"56","R_31hMAot4jDSGS6Z",25,0,0,3,1,0.4,0,1,0.625,0.6375,16.10775,0.59375,1
"57","R_3e2LsfjPy5BKRbC",28,1,0,2,4,0.8,0.2,0,0.625,0.6625,8.64646875,0.425,0
"58","R_2cCNyQR8fYD8N5U",21,0,1,4,3,0.6,0.2,1,0.59375,0.44375,8.3636875,0.575,1
"59","R_yllLgeMlqTZDhLj",21,0,1,4,1,0.6,0,1,0.40625,0.49375,8.83153125,0.26875,0
"60","R_3m2Z9IOpTigHrSU",31,0,1,4,2,0.2,0.2,0,0.65625,0.425,8.70675,0.59375,1
"61","R_2RTYSLuS7jIV3VC",54,1,1,4,4,0.6,0.4,0,0.5625,0.4375,7.8705,0.53125,0
"62","R_2s7kl891Z9GBUWa",30,1,0,4,2,1,0.4,1,0.59375,0.7625,11.37528125,0.75,0
"63","R_2Y9h1b2E4GDjGlY",48,1,1,4,3,0.2,0,0,0.59375,0.54375,5.5630625,0.6375,1
"64","R_2Ynup9mzbRziFag",20,0,1,2,4,0.2,0,1,0.59375,0.38125,9.45671875,0.3875,1
"65","R_1hM6wa9kSUNH1Ep",27,1,0,2,4,0.6,0.2,0,0.59375,0.65625,16.87553125,0.525,1
"66","R_3dWI2pcrQ6pgWQW",23,0,1,3,2,0.4,0.2,1,0.46875,0.7125,5.5525,0.61875,0
"67","R_3O0wOumB2iXWwql",29,1,0,4,4,0.8,0,1,0.5625,0.4375,14.62840625,0.475,1
"68","R_2rBAY208NsMD2IE",28,1,0,2,4,0.6,0.8,1,0.625,0.85625,5.39446875,0.55625,0
"69","R_3Ei0VFuFY8NRNYI",34,1,1,3,4,0.6,0,1,0.625,0.45,16.86790625,0.51875,1
"70","R_1g2sU5O3CsO3QFi",25,1,1,2,3,0.4,0.2,0,0.5,0.71875,7.20553125,0.36875,1
"71","R_3CUcOioBR7jsEmr",25,0,0,4,2,0.2,0.4,1,0.65625,0.59375,12.1390625,0.78125,0
"72","R_2VxRm60qNqWMzvG",20,0,1,5,2,0.6,0.6,0,0.59375,0.68125,13.94878125,0.7375,1
"73","R_1F5jopdza3Q288l",21,0,1,4,3,0.8,0,1,0.6875,0.75625,6.45503125,0.64375,1
"74","R_1JRW0tZ4nfhwGDs",22,1,0,5,4,0.4,0,0,0.5625,0.7375,5.712125,0.8125,1
"75","R_b8ZWwSxP0PUf2y5",38,0,1,4,3,0.4,0,1,0.5625,0.4375,7.803875,0.64375,0
"76","R_31KpSuswjU9fRyK",28,0,0,4,2,0.8,0.4,0,0.59375,0.60625,10.47578125,0.53125,1
"77","R_1FbQTuGHERv9hNh",20,0,1,5,4,0,0,1,0.5625,0.78125,7.93578125,0.7875,1
"78","R_1EWnWzzjUzi0F4p",41,0,1,4,4,1,1,0,0.5625,0.89375,9.78440625,0.7875,0
"79","R_3eHLwPbxKYA02rv",21,0,0,2,4,0.6,0.2,1,0.53125,0.475,7.9696875,0.6,1
"80","R_1lB0UmQ0EKn17Kt",20,0,1,5,4,0.6,0.2,1,0.625,0.5125,12.39090625,0.5375,1
"81","R_1Injgg4T1mfn5VB",56,1,0,4,4,0.2,0.2,0,0.28125,0.60625,22.47184375,0.33125,0
"82","R_UrUGrUYwcUzf9n3",24,0,1,4,3,0.2,0.2,1,0.59375,0.4,7.465875,0.54375,1
"83","R_x5Rs1GxD4ju4N7r",38,1,1,3,4,0.6,0.6,1,0.59375,0.4,8.41525,0.54375,0
"84","R_2uOLjZoSRPwCzMO",39,0,1,5,1,0.2,0.4,1,0.34375,0.85,10.42671875,0.7875,0
"85","R_svqMr55RTvSq9Tb",32,1,0,4,2,0.8,0.2,1,0.625,0.54375,9.1998125,0.53125,1
"86","R_1JVhO3JZuxaPwDj",37,1,0,2,4,0.4,0,1,0.59375,0.3625,6.143,0.3,0
"87","R_2nq062m405bPwLn",32,0,1,4,3,0.6,0.4,1,0.59375,0.7125,3.96259375,0.65,0
"88","R_3hu8aeWZDOaF2xr",29,0,1,4,5,0,0,1,0.5625,0.7375,8.9436875,0.7875,1
"89","R_1f4bLhhQdj8vfBF",34,0,1,4,3,0.2,0.2,1,0.65625,0.4125,6.948875,0.41875,1
"90","R_3QJiOABg22on0Wi",24,1,0,4,2,0.4,0.2,1,0.53125,0.525,6.0636875,0.6875,0
"91","R_tQKevyemPIwqr2p",41,1,0,4,2,0.6,0.2,1,0.5625,0.54375,8.1228125,0.74375,0
"92","R_2B8VbVp8QXPiZTJ",35,0,1,3,4,0.4,0,1,0.53125,0.28125,8.549625,0.3,0
"93","R_1PTsrMRaxBVJ3Li",32,1,1,4,3,0.4,0,1,0.5625,0.5875,7.29459375,0.73125,1
"94","R_2fATs8WTUoK2c5C",20,0,0,3,4,0.6,0.2,1,0.53125,0.825,4.80334375,0.63125,0
"95","R_DdTjh74QzXNHIaZ",36,0,0,4,3,0.6,0.2,1,0.5625,0.4625,11.9858125,0.75,1
"96","R_vITXm5mp1EtaDLP",34,1,0,2,4,0.4,0,1,0.5625,0.6,7.40703125,0.75625,1
"97","R_2ZNWWm7JSRn4WSU",20,0,0,4,2,0.6,0.4,1,0.5625,0.65625,6.857375,0.51875,1
"98","R_2ScxbuZLpxXGhZB",36,0,0,5,2,0,0,0,0.5625,0.75625,10.073125,0.925,1
"99","R_6Yktf5yRyYQq5CV",33,1,0,4,4,0.6,0,1,0.65625,0.6125,4.7108125,0.69375,0
"100","R_2cBhg2q86tKTvOY",26,1,0,2,3,1,0.2,0,0.625,0.4125,7.430125,0.34375,1
"101","R_1fjyKx3MpvlArLz",20,0,0,4,4,0.8,0.2,1,0.65625,0.71875,10.6236875,0.61875,0
"102","R_2xUXdzK9YkR2JC7",20,0,0,3,4,0.4,0,1,0.5625,0.50625,12.1500625,0.45,1
"103","R_2e4jjNhizs8CCEJ",22,1,0,4,3,0.2,0,1,0.59375,0.64375,6.80140625,0.69375,0
"104","R_1118Q5jQdKSYqCf",31,1,1,4,4,0.4,0.2,1,0.5625,0.5,9.769,0.51875,0
"105","R_3G7XoU6W2Rpc07a",19,0,1,4,3,0.8,0.4,0,0.5625,0.7,7.21759375,0.5875,1
"106","R_1jIjvIpE80Qg7Th",42,1,1,2,4,0.2,0,1,0.53125,0.58125,4.855125,0.6875,0
"107","R_2cvH21TruCbSnrh",46,1,0,4,4,0.2,0,1,0.59375,0.51875,11.862,0.8875,0
"108","R_3iybB6S0OqfYsir",30,0,1,4,3,0.4,0,1,0.625,0.725,6.01353125,0.725,1
"109","R_w6tKRNDOUb7NFSN",23,0,1,5,2,0.6,0.4,1,0.5625,0.61875,18.6774375,0.68125,1
"110","R_3Pdx2J4VK1deDv2",56,0,1,1,1,0.2,0,1,0.25,0.3875,7.77275,0,0
"111","R_3rY7Dy21ENawstb",18,0,1,5,2,0.4,0,1,0.53125,0.74375,6.25484375,0.64375,1
"112","R_3kFYnZ6hDbkfb3c",30,1,0,2,2,1,0,0,0.59375,0.76875,7.4788125,0.4875,1
"113","R_3fv10VMtORusggP",22,1,1,4,4,0.4,0,1,0.5625,0.75625,18.5595,0.7125,0
"114","R_2tJQLagG2M6QdOa",36,1,1,2,4,0.2,0,1,0.59375,0.33125,11.136,0.325,1
"115","R_1OUhaHX2ruEcKJT",27,0,0,3,4,0.6,0.4,0,0.59375,0.20625,7.127625,0.46875,1
"116","R_1Q48jAD4pTY0iwE",38,1,0,4,5,0.2,0,1,0.46875,0.475,7.73003125,0.39375,0
"117","R_29ay5nG6FZMFmIO",27,1,1,4,5,0.2,0,1,0.5625,0.35625,5.40596875,0.55,0
"118","R_1kZXPjgdTdh1AjP",20,0,0,2,2,0.6,0,1,0.53125,0.6375,9.74365625,0.6125,1
"119","R_SMYK1tVcbNmEcTL",23,1,0,2,4,0.4,0,1,0.40625,0.59375,9.30325,0.5375,0
"120","R_1pVVZ3s1CXu4QaD",36,1,1,4,4,0.4,0,1,0.59375,0.625,13.06953125,0.725,0
"121","R_1gdxr3201bY7lCK",18,0,0,2,4,0.2,0.4,1,0.5625,0.50625,7.98596875,0.51875,0
"122","R_3OcZLD9v026y7mT",22,1,0,4,4,0.4,0.2,1,0.5625,0.8375,9.87475,0.7375,0
"123","R_2DSqmhukIDHwKq0",18,0,1,5,4,0.4,0.4,1,0.5625,0.675,6.9953125,0.66875,1
"124","R_2S2MzXJuLzJTOFy",31,0,0,5,4,0.2,0,1,0.53125,0.2625,11.33575,0.41875,0
"125","R_1nOZBpHU8HVRcH4",39,1,0,4,2,0.4,0.2,1,0.5625,0.35625,5.197625,0.41875,0
"126","R_3PN5vXNaw42oN8v",38,1,1,4,4,0.8,0.2,0,0.5625,0.69375,4.8211875,0.575,1
"127","R_6s2aZB6FLy5MkCt",21,0,0,4,3,0.2,0.2,1,0.5625,0.44375,9.56940625,0.45625,0
"128","R_115550r3jsDbEz3",52,1,0,4,4,0.4,0.2,1,0.5,0.425,9.65503125,0.4625,1
"129","R_3RykCmjgM2Us0yf",26,1,0,4,4,0.4,0.2,1,0.5625,0.675,12.78390625,0.73125,0
"130","R_2QMz6qy0Rw9fREh",36,1,1,2,2,0.6,0,0,0.59375,0.875,5.022875,0.7,1
"131","R_2OIUJ9msNibA5yl",31,0,1,4,4,0.6,0.2,0,0.40625,0.61875,5.22578125,0.66875,1
"132","R_3sdHLxIfsyO8mug",27,0,1,4,2,0.6,0.4,0,0.59375,0.375,5.852,0.51875,1
"133","R_2agDKb9RVaB7Fmr",38,0,1,4,2,0.6,0.4,1,0.5625,0.56875,7.5070625,0.55625,1
"134","R_3ERXkInRZ4NtkC1",51,1,0,2,4,0.4,0.2,1,0.625,0.68125,11.51690625,0.41875,1
"135","R_wYU8Ay6n4JYZCWl",23,1,0,2,4,0.4,0,1,0.59375,0.5,6.7829375,0.49375,1
"136","R_3kjGeZPZPhdUmWe",32,0,0,4,3,0.8,0,0,0.375,0.35,8.0750625,0.23125,0
"137","R_2YxhIfMLMuBu5Yw",50,0,1,5,2,1,0.6,0,0.3125,0.49375,13.20665625,0.8625,0
"138","R_2ygfLUFaggmBQaK",55,1,1,5,5,0.2,0.2,0,0.59375,0.6,8.20325,0.55625,1
"139","R_2TYkTN8cgPC5ukE",21,1,1,4,3,0.6,0,1,0.375,0.6375,9.34353125,0.4,0
"140","R_p3rnbbpcsldDCsp",41,0,0,4,2,0.8,0,1,0.59375,0.53125,11.05334375,0.49375,1
"141","R_2sdpWvbS4vVLQYY",28,0,0,4,4,0.4,0,1,0.53125,0.25625,10.4906875,0.2875,1
"142","R_bCuE4HUBiyUmrmx",31,1,0,1,4,0.8,0.6,1,0.625,0.5375,6.934125,0.14375,0
"143","R_vGrVNIqJgvPHmYp",23,1,0,2,4,0,0,1,0.625,0.425,11.200125,0.39375,1
"144","R_9TvQFQN6JowGJbz",42,1,0,NA,3,0.6,0.2,1,0.59375,0.70625,12.2588125,0.76875,0
"145","R_2fjJvTfW1wxZm0c",20,0,0,2,4,0.2,0.2,1,0.53125,0.5625,26.49025,0.54375,1
"146","R_3KMw41QeLaG8F5G",19,0,0,4,2,0.6,0.6,1,0.59375,0.66875,12.0055625,0.60625,0
"147","R_26a7Z2nt3ik3UYi",28,0,0,4,4,0.4,0,1,0.59375,0.55625,14.64896875,0.54375,0
"148","R_3IbpMYJLNBPTLlE",22,0,0,4,2,0.4,0.6,1,0.625,0.6625,7.32565625,0.81875,0
"149","R_3hEMc65WpXlRZpg",29,1,0,4,2,0.2,0,1,0.4375,0.34375,10.3425625,0.43125,0
"150","R_3LbwGB5jY4v2Hi5",46,1,1,4,4,0.4,0,0,0.5625,0.5125,8.95459375,0.55,1
"151","R_2fpUYuvpZc7hfeR",18,0,1,4,5,0.6,0,1,0.4375,0.5625,10.72121875,0.63125,0
"152","R_12fKlLECgwF0NDe",25,0,0,3,1,0,0,0,0.4375,0.6875,10.27815625,0.6375,1
"153","R_Y4ysrIQ1Gqgqw8h",22,0,0,4,4,0.2,0.2,1,0.5,0.3,11.0441875,0.35,1
"154","R_5sEfHinUXUiuFbP",38,1,1,4,3,0.4,0.2,1,0.59375,0.68125,4.60103125,0.70625,1
"155","R_3kNT5kFcHFCPJhT",32,0,0,4,4,0.4,0.2,1,0.53125,0.65,20.71109375,0.66875,0
"156","R_1l42OqVwnYdxJ8f",54,0,1,4,2,1,0.6,0,0.46875,0.68125,8.5261875,0.70625,0
"157","R_23fwKuhlm4g9dwA",31,0,0,2,4,0.6,0.4,1,0.4375,0.625,6.4395,0.475,0
"158","R_272JFncaVZ9WFdK",33,0,0,2,4,0.6,0.2,1,0.59375,0.53125,10.45278125,0.51875,1
"159","R_a4Y80TR5C45yB4B",19,0,1,3,3,0.6,0.4,1,0.53125,0.7375,12.00065625,0.675,1
"160","R_2amByEI6KR7T1AS",54,1,0,5,4,0.2,0.2,0,0.5625,0.88125,9.549875,0.975,1
"161","R_eJXJ1RugnblJow9",20,0,0,4,4,0.8,0.2,0,0.5,0.625,19.07303125,0.48125,1
"162","R_1OEaXiF6Xs42rsn",48,1,0,2,4,0.4,0.6,0,0.625,0.54375,10.777,0.50625,0
"163","R_1QtQoMjy78LyoDf",36,0,1,2,2,0.6,0.2,0,0.59375,0.6375,11.4475625,0.60625,1
"164","R_307OQjs96WIEAX4",33,1,1,4,2,0.6,0.2,1,0.5,0.5875,11.57209375,0.6,0
"165","R_yUtpzqHZBZbfO5r",46,1,0,4,3,0.2,0.2,1,0.53125,0.25625,12.9350625,0.375,1
"166","R_2SDNwJSlNDzQKI4",38,0,0,4,3,0.6,0.6,1,0.59375,0.6375,13.486,0.60625,0
"167","R_2ygcqvOse7AxPfH",32,1,0,4,2,1,0.6,0,0.34375,0.825,14.44478125,0.6125,0
"168","R_wUgyZabqSwDA4Y9",25,1,1,4,3,0.6,0.2,1,0.59375,0.7,9.17609375,0.68125,1
"169","R_2E4NwdSazRP4TGE",18,0,0,3,2,0.2,0,0,0.375,0.3125,9.62096875,0.20625,0
"170","R_3Dv90Lfjh1tTgL6",33,0,0,3,2,0.8,0,0,0.625,0.6875,11.19775,0.5875,1
"171","R_tLjwQQjei5qIBMt",58,1,1,4,4,0.2,0,0,0.625,0.65625,15.65978125,0.58125,1
"172","R_2dzjMKw6OPvPipm",24,1,0,4,4,0.6,0,1,0.5,0.8125,14.5516875,0.5375,0
"173","R_2So8JUQIsrbVu8K",29,0,1,4,4,0.4,0.2,1,0.53125,0.6625,14.33546875,0.50625,1
"174","R_1Iv1VxxfEO91KYT",19,0,0,4,1,0.2,0,1,0.53125,0.5,15.0786875,0.59375,1
"175","R_3NWFiWcxIRu5vX2",18,0,1,4,2,0.4,0,0,0.5,0.58125,6.15603125,0.6875,1
"176","R_Qg0pW0MrwzTlZvj",32,1,1,5,4,0.6,0.6,0,0.5625,0.90625,18.28134375,0.9625,0
"177","R_1BY4TZBPcDxBXCI",32,1,1,5,4,0.6,0.6,0,0.5625,0.9125,14.88178125,0.975,1
"178","R_1pyUT2xKq7tDArL",36,0,1,5,1,0.4,0.4,1,0.5,0.5625,21.78665625,0.75,0
"179","R_10BJzh2xkqkXP9G",49,0,1,3,4,0.8,0.4,1,0.53125,0.63125,42.19703125,0.46875,1
"180","R_0wkGlbEsBo72LBv",34,1,1,2,3,0.2,0,1,0.59375,0.25625,17.0325625,0.3625,0
"181","R_1qUHBLbY2RlvVOV",25,0,0,2,3,0.6,0.2,1,0.53125,0.59375,19.13575,0.58125,0
"182","R_QgY8hyXx0Pmc1dD",34,1,1,4,4,0.8,0.4,1,0.34375,0.74375,15.74584375,0.475,0
"183","R_roGerEtWcV6TRNT",33,1,0,3,3,0.2,0.2,0,0.625,0.59375,23.89928125,0.475,1
"184","R_3jfxfISpaswm605",44,1,1,4,4,0.4,0.4,1,0.5,0.425,10.109125,0.6625,1
"185","R_sNiUXsAQHUF0U9j",35,0,0,5,1,0.6,0.6,0,0.5625,0.50625,43.12628125,0.5375,0
"186","R_2uwzNn25d3H6Mu0",27,0,0,4,2,1,1,1,0.5,0.7125,7.587,0.75625,0
"187","R_1OplfLWAJhmVrNk",57,1,0,4,4,0.6,0.2,1,0.5625,0.68125,9.57603125,0.7,0
"188","R_3qsXvPziWMVXlCs",24,0,1,3,3,0.4,0.4,0,0.59375,0.8,26.2565,0.51875,1
"189","R_1o84p7QZFHNiUOh",31,1,1,4,1,0.4,0.4,1,0.5625,0.54375,7.00215625,0.5625,1
"190","R_OliIl76lWVWnUEp",37,0,0,4,4,0.4,0.2,1,0.625,0.4625,14.3064375,0.5,1
"191","R_C1C5ojO7jGgIqml",64,0,0,4,4,0.2,0,1,0.59375,0.5125,16.59903125,0.4,1
"192","R_2vk6MQHU9u5Khfz",47,0,0,4,4,0.8,0.2,1,0.53125,0.36875,20.536,0.2625,0
"193","R_w5d7tiTJJco0Bxv",32,1,1,4,4,0.8,0,1,0.5625,0.475,10.1510625,0.5625,0
"194","R_1HoVpK2zrJ4h2Da",45,1,0,2,4,0.6,0,1,0.625,0.525,16.70440625,0.49375,0
"195","R_3Pe0OlQn2SyMRge",51,1,1,4,2,0.6,0.4,1,0.375,0.6375,20.4636875,0.61875,0
"196","R_1floJHnSj3EIGBW",33,1,1,5,5,0.4,0.4,1,0.5625,0.55,37.79128125,0.81875,0
"197","R_3smiF6LXktgnfF6",40,1,0,5,3,0.2,0.2,1,0.5625,0.56875,6.42128125,0.9125,0
"198","R_9z8DUlB3BC9anEB",40,1,1,4,4,0.4,0,1,0.5625,0.475,7.75475,0.63125,0
"199","R_3ND8S7eFPywQ0XG",25,0,0,3,4,0.6,0,0,0.5,0.58125,9.871625,0.49375,1
"200","R_1N2efRTviFlAoWu",25,1,0,2,4,0.6,0,1,0.4375,0.525,19.277375,0.50625,1
"201","R_3GqPPwHEwMIkCSF",51,1,0,4,1,0.6,0.2,1,0.625,0.8625,13.32915625,0.79375,1
