"","Group","ResponseId","age","college","male_num","AI_trust_num","Task_diff_num","Dmn_know_a_num","Dmn_know_p_num","atn_ch","avg_no_AI_acc","avg_AI_acc","avg_no_AI_conf","avg_AI_conf","avg_no_AI_time","avg_AI_time","avg_AI_use"
"1",0,"R_22mqvTFwijCFDOC",22,0,1,3,2,0.4,0.2,1,0.34375,0.375,0.5,0.625,9.136375,8.23834375,0.5125
"2",0,"R_vr9oYzUEhrjrmAF",58,1,0,2,4,0.2,0,0,0.25,0.375,0.4625,0.53125,12.4033125,10.94496875,0.39375
"3",1,"R_1eVGQkDn4wmTveD",18,0,0,3,3,0.6,0.4,0,0.25,0.53125,0.34375,0.53125,14.801,13.12059375,0.41875
"4",1,"R_9SmL2ZpD54Eow3T",59,0,0,3,2,0.4,0,1,0.375,0.5625,0.3625,0.55625,11.89215625,9.272375,0.56875
"5",0,"R_2yegKpfProRdTHs",30,0,0,3,3,0.6,0.4,1,0.34375,0.40625,0.45625,0.4875,13.32778125,9.86571875,0.48125
"6",0,"R_3rSwlBik2Gfkh5B",30,1,0,5,4,0,0,1,0.28125,0.5,0.225,0.4125,10.9364375,6.968875,0.4625
"7",1,"R_1EiEj4FyRqbuA40",24,1,1,5,5,0.4,0.2,1,0.3125,0.5,0.44375,0.60625,11.731375,7.2731875,0.6375
"8",1,"R_3iyQxtIShxHleOm",18,0,1,3,3,0.6,0.2,0,0.34375,0.625,0.2875,0.38125,9.80715625,8.1296875,0.60625
"9",0,"R_3gTWxd8okkHqgWE",23,0,1,4,3,0.6,0,1,0.375,0.53125,0.6,0.7625,12.15096875,11.03875,0.74375
"10",0,"R_0P91reh8CsGYQIV",21,0,1,4,1,0.4,0.2,1,0.3125,0.40625,0.60625,0.70625,12.11978125,6.8136875,0.41875
"11",1,"R_2WGM38KGUDeGLkc",20,0,0,4,2,0.8,0.6,0,0.46875,0.59375,0.60625,0.73125,8.51265625,5.43628125,0.61875
"12",0,"R_1K3CAo2kTuUk5pJ",31,1,1,4,4,0.8,0,1,0.21875,0.53125,0.5,0.58125,8.27846875,5.68375,0.45
"13",1,"R_2aY973l52plt7Bv",21,0,0,2,2,0.4,0.4,1,0.40625,0.5625,0.48125,0.9125,7.504375,6.39203125,0.93125
"14",0,"R_1N2EC9A3NcCumLn",23,0,1,2,3,0.4,0.2,1,0.3125,0.5625,0.3375,0.5625,9.243,5.7343125,0.625
"15",0,"R_UxNdIEuBcSD4Jnr",26,1,1,2,5,0,0,1,0.3125,0.5625,0.2625,0.325,7.48403125,7.14965625,0.3
"16",0,"R_9XEw40pHMWQvsel",22,1,1,2,4,0.4,0,1,0.34375,0.40625,0.5,0.5875,8.53634375,9.44325,0.60625
"17",1,"R_2ClcZpBJkRng4bF",46,1,0,5,2,0.4,0.2,1,0.53125,0.65625,0.4125,0.70625,12.20903125,8.8901875,0.525
"18",1,"R_w7z6QyyjQbmgn4t",26,1,0,2,3,0.4,0.2,0,0.34375,0.625,0.26875,0.45625,7.6179375,6.143125,0.64375
"19",1,"R_0CEZexeez6PmpY5",25,1,0,4,4,0.4,0,1,0.3125,0.5625,0.60625,0.6875,8.7386875,9.7455625,0.40625
"20",1,"R_wZSfcAGv5NaiceJ",33,1,1,2,2,0.4,0.2,1,0.4375,0.625,0.4375,0.56875,10.37846875,7.00640625,0.60625
"21",1,"R_uknfXYnH7IEu6xb",41,0,1,4,4,0.2,0,1,0.34375,0.5625,0.35,0.61875,13.18021875,10.71884375,0.825
"22",1,"R_3KwJ0CY6mYNnCWX",30,0,1,3,2,0.4,0.4,0,0.5,0.625,0.44375,0.6375,11.9759375,9.41625,0.575
"23",0,"R_2VCRRO3FlQGg4yf",23,0,1,3,2,0.2,0,1,0.375,0.4375,0.2625,0.375,13.32121875,9.139125,0.30625
"24",0,"R_3GllcSVAbWgPJc6",35,1,0,4,4,0.4,0,1,0.40625,0.53125,0.25,0.24375,9.78484375,6.69046875,0.25625
"25",0,"R_PTHzERZQpfZFYLT",27,0,1,4,3,0.6,0,0,0.40625,0.65625,0.4125,0.575,11.752125,9.6818125,0.71875
"26",0,"R_XRkHP28XftIToGZ",20,0,0,3,4,0.6,0,1,0.34375,0.5,0.5,0.48125,6.40578125,6.22421875,0.35625
"27",0,"R_2Xii2SX9yhNcbdr",59,0,0,1,2,1,0.4,1,0.34375,0.4375,0.6125,0.6625,15.17415625,7.64653125,0.41875
"28",1,"R_2OOWqGVsHSMpKYP",23,0,1,4,2,0.4,0.2,1,0.375,0.46875,0.3625,0.36875,21.645125,8.9319375,0.2375
"29",0,"R_r9FFDydNduScHYZ",21,0,1,4,4,0.4,0,1,0.40625,0.5625,0.4,0.51875,13.6064375,6.44346875,0.2375
"30",1,"R_21zzGKM7iwBK4ro",22,1,1,3,2,0.4,0.2,1,0.4375,0.59375,0.35625,0.5625,10.69884375,8.73428125,0.59375
"31",1,"R_27xRjOXD126VLMu",28,0,0,5,4,0.6,0.2,1,0.28125,0.53125,0.3,0.61875,8.33275,6.7111875,0.7625
"32",0,"R_1rluEh5Zo5QIoAJ",36,1,1,4,4,0.6,0,0,0.25,0.5625,0.34375,0.65,12.68840625,11.2675,0.69375
"33",1,"R_3MDznKTUj3fvOxW",25,0,0,2,4,0.8,0.2,0,0.375,0.625,0.3875,0.425,6.31634375,5.17425,0.45
"34",1,"R_1I4rKEIgLpt3GuB",38,0,1,2,3,0.4,0,0,0.3125,0.625,0.625,0.74375,13.70834375,12.1796875,0.65625
"35",0,"R_DpkR6vZ2iL5rMn7",20,0,1,3,2,0.4,0.2,1,0.1875,0.28125,0.38125,0.41875,9.17940625,7.06659375,0.51875
"36",0,"R_1QtlhAsDepwI9RN",19,0,1,1,4,0.6,0,1,0.28125,0.53125,0.425,0.4875,5.79525,5.4393125,0.59375
"37",0,"R_1F9rPW57TS2Nz7j",28,1,0,1,4,0.2,0,1,0.375,0.46875,0.2625,0.3125,8.24975,6.64678125,0.35625
"38",1,"R_3RkCeoxW3QHvbUE",25,1,1,3,NA,0.6,0.2,1,0.3125,0.5625,0.6375,0.7375,11.78140625,5.01240625,0.66875
"39",1,"R_2TEFTZFF7BLVxFe",18,0,0,4,2,0.4,0,1,0.3125,0.5,0.49375,0.51875,5.751,5.39190625,0.4625
"40",0,"R_27JC9L7yPkmOEt5",29,1,1,4,2,0.4,0.4,1,0.34375,0.5625,0.5125,0.6875,9.36203125,6.3789375,0.6375
"41",0,"R_110gucIytMMzhRT",30,1,0,4,4,0.6,0,1,0.375,0.46875,0.3,0.29375,11.003375,7.523375,0.3125
"42",0,"R_6yDv4POVNnikrzH",25,0,0,3,4,0.6,0,1,0.34375,0.59375,0.325,0.44375,12.7828125,6.375,0.525
"43",0,"R_3Eh61fVL4wYbZBY",20,0,1,2,4,1,0,1,0.4375,0.625,0.43125,0.60625,13.90490625,7.65359375,0.4875
"44",1,"R_1Kfj7417wIlqllb",27,1,1,3,2,0.6,0.2,1,0.46875,0.59375,0.5125,0.6125,10.64515625,9.46178125,0.59375
"45",0,"R_sHJu8Tm2ys4fFsZ",37,1,0,4,2,0.6,0.6,1,0.375,0.53125,0.73125,0.8375,11.15115625,6.89228125,0.75625
"46",1,"R_31HNMw1wqj2Q5lP",24,1,1,4,4,0.6,0,1,0.4375,0.5625,0.35625,0.66875,12.23909375,9.2874375,0.5375
"47",1,"R_zVwVCcoJbKqVHyN",27,1,0,2,4,0.4,0.2,1,0.34375,0.53125,0.29375,0.4125,8.3270625,8.9174375,0.2875
"48",1,"R_PGVws6TJenVHYpr",39,1,1,5,2,0.8,0.6,1,0.4375,0.5625,0.29375,0.5,15.39590625,8.7973125,0.51875
"49",1,"R_1FG34AxEY8JntO3",20,0,1,3,4,0,0,1,0.1875,0.59375,0.45,0.74375,8.1220625,8.125375,0.64375
"50",0,"R_3dTedqThDLeKo53",32,1,1,4,2,0.2,0,1,0.1875,0.375,0.28125,0.35,5.9271875,3.90065625,0.55625
"51",1,"R_1PS13gNhqWQkAzM",28,1,1,4,2,0.8,0.4,1,0.46875,0.59375,0.48125,0.53125,11.43740625,7.6528125,0.49375
"52",0,"R_XRFV1wd3KSh8w7L",41,1,0,3,5,0.2,0,1,0.1875,0.5,0.1,0.08125,10.7358125,10.06746875,0.375
"53",1,"R_3D8ybG7SsU7w4jB",57,0,0,2,4,0.2,0.4,0,0.40625,0.5625,0.28125,0.3625,11.66009375,8.99928125,0.31875
"54",0,"R_tYXg6mdF9O0QPrX",40,0,0,4,2,0.4,0.4,1,0.3125,0.53125,0.51875,0.6,15.09428125,10.8345,0.5125
"55",0,"R_2dmOmqHlo0Qznkx",28,1,1,2,4,0.6,0,1,0.40625,0.4375,0.525,0.68125,11.6235,5.97675,0.30625
"56",1,"R_31hMAot4jDSGS6Z",25,0,0,3,1,0.4,0,1,0.3125,0.625,0.4125,0.6375,15.69053125,16.10775,0.59375
"57",0,"R_3e2LsfjPy5BKRbC",28,1,0,2,4,0.8,0.2,0,0.4375,0.625,0.45,0.6625,12.53040625,8.64646875,0.425
"58",1,"R_2cCNyQR8fYD8N5U",21,0,1,4,3,0.6,0.2,1,0.34375,0.59375,0.3125,0.44375,9.2924375,8.3636875,0.575
"59",0,"R_yllLgeMlqTZDhLj",21,0,1,4,1,0.6,0,1,0.3125,0.40625,0.51875,0.49375,14.918625,8.83153125,0.26875
"60",1,"R_3m2Z9IOpTigHrSU",31,0,1,4,2,0.2,0.2,0,0.28125,0.65625,0.26875,0.425,11.25915625,8.70675,0.59375
"61",0,"R_2RTYSLuS7jIV3VC",54,1,1,4,4,0.6,0.4,0,0.34375,0.5625,0.3375,0.4375,10.045875,7.8705,0.53125
"62",0,"R_2s7kl891Z9GBUWa",30,1,0,4,2,1,0.4,1,0.34375,0.59375,0.625,0.7625,20.5181875,11.37528125,0.75
"63",1,"R_2Y9h1b2E4GDjGlY",48,1,1,4,3,0.2,0,0,0.46875,0.59375,0.25625,0.54375,22.84865625,5.5630625,0.6375
"64",1,"R_2Ynup9mzbRziFag",20,0,1,2,4,0.2,0,1,0.34375,0.59375,0.36875,0.38125,9.9496875,9.45671875,0.3875
"65",1,"R_1hM6wa9kSUNH1Ep",27,1,0,2,4,0.6,0.2,0,0.375,0.59375,0.5125,0.65625,26.70584375,16.87553125,0.525
"66",0,"R_3dWI2pcrQ6pgWQW",23,0,1,3,2,0.4,0.2,1,0.375,0.46875,0.55,0.7125,6.52409375,5.5525,0.61875
"67",1,"R_3O0wOumB2iXWwql",29,1,0,4,4,0.8,0,1,0.375,0.5625,0.33125,0.4375,13.57721875,14.62840625,0.475
"68",0,"R_2rBAY208NsMD2IE",28,1,0,2,4,0.6,0.8,1,0.46875,0.625,0.70625,0.85625,6.28059375,5.39446875,0.55625
"69",1,"R_3Ei0VFuFY8NRNYI",34,1,1,3,4,0.6,0,1,0.375,0.625,0.1875,0.45,14.49440625,16.86790625,0.51875
"70",1,"R_1g2sU5O3CsO3QFi",25,1,1,2,3,0.4,0.2,0,0.3125,0.5,0.53125,0.71875,8.51390625,7.20553125,0.36875
"71",0,"R_3CUcOioBR7jsEmr",25,0,0,4,2,0.2,0.4,1,0.375,0.65625,0.3375,0.59375,13.54346875,12.1390625,0.78125
"72",1,"R_2VxRm60qNqWMzvG",20,0,1,5,2,0.6,0.6,0,0.4375,0.59375,0.45625,0.68125,27.13753125,13.94878125,0.7375
"73",1,"R_1F5jopdza3Q288l",21,0,1,4,3,0.8,0,1,0.46875,0.6875,0.575,0.75625,6.610875,6.45503125,0.64375
"74",1,"R_1JRW0tZ4nfhwGDs",22,1,0,5,4,0.4,0,0,0.4375,0.5625,0.40625,0.7375,6.34853125,5.712125,0.8125
"75",0,"R_b8ZWwSxP0PUf2y5",38,0,1,4,3,0.4,0,1,0.3125,0.5625,0.31875,0.4375,17.53215625,7.803875,0.64375
"76",1,"R_31KpSuswjU9fRyK",28,0,0,4,2,0.8,0.4,0,0.3125,0.59375,0.53125,0.60625,8.83775,10.47578125,0.53125
"77",1,"R_1FbQTuGHERv9hNh",20,0,1,5,4,0,0,1,0.34375,0.5625,0.25625,0.78125,14.29953125,7.93578125,0.7875
"78",0,"R_1EWnWzzjUzi0F4p",41,0,1,4,4,1,1,0,0.375,0.5625,0.71875,0.89375,40.35821875,9.78440625,0.7875
"79",1,"R_3eHLwPbxKYA02rv",21,0,0,2,4,0.6,0.2,1,0.28125,0.53125,0.36875,0.475,10.83534375,7.9696875,0.6
"80",1,"R_1lB0UmQ0EKn17Kt",20,0,1,5,4,0.6,0.2,1,0.40625,0.625,0.41875,0.5125,12.82640625,12.39090625,0.5375
"81",0,"R_1Injgg4T1mfn5VB",56,1,0,4,4,0.2,0.2,0,0.25,0.28125,0.60625,0.60625,21.10859375,22.47184375,0.33125
"82",1,"R_UrUGrUYwcUzf9n3",24,0,1,4,3,0.2,0.2,1,0.40625,0.59375,0.1875,0.4,7.12,7.465875,0.54375
"83",0,"R_x5Rs1GxD4ju4N7r",38,1,1,3,4,0.6,0.6,1,0.3125,0.59375,0.35625,0.4,8.38596875,8.41525,0.54375
"84",0,"R_2uOLjZoSRPwCzMO",39,0,1,5,1,0.2,0.4,1,0.15625,0.34375,0.64375,0.85,12.835125,10.42671875,0.7875
"85",1,"R_svqMr55RTvSq9Tb",32,1,0,4,2,0.8,0.2,1,0.46875,0.625,0.45625,0.54375,11.99384375,9.1998125,0.53125
"86",0,"R_1JVhO3JZuxaPwDj",37,1,0,2,4,0.4,0,1,0.4375,0.59375,0.30625,0.3625,10.41140625,6.143,0.3
"87",0,"R_2nq062m405bPwLn",32,0,1,4,3,0.6,0.4,1,0.3125,0.59375,0.60625,0.7125,5.65753125,3.96259375,0.65
"88",1,"R_3hu8aeWZDOaF2xr",29,0,1,4,5,0,0,1,0.46875,0.5625,0.18125,0.7375,10.900875,8.9436875,0.7875
"89",1,"R_1f4bLhhQdj8vfBF",34,0,1,4,3,0.2,0.2,1,0.4375,0.65625,0.38125,0.4125,8.7953125,6.948875,0.41875
"90",0,"R_3QJiOABg22on0Wi",24,1,0,4,2,0.4,0.2,1,0.25,0.53125,0.35,0.525,7.672125,6.0636875,0.6875
"91",0,"R_tQKevyemPIwqr2p",41,1,0,4,2,0.6,0.2,1,0.3125,0.5625,0.35625,0.54375,9.2088125,8.1228125,0.74375
"92",0,"R_2B8VbVp8QXPiZTJ",35,0,1,3,4,0.4,0,1,0.25,0.53125,0.3625,0.28125,9.22103125,8.549625,0.3
"93",1,"R_1PTsrMRaxBVJ3Li",32,1,1,4,3,0.4,0,1,0.375,0.5625,0.275,0.5875,10.253625,7.29459375,0.73125
"94",0,"R_2fATs8WTUoK2c5C",20,0,0,3,4,0.6,0.2,1,0.375,0.53125,0.73125,0.825,8.81478125,4.80334375,0.63125
"95",1,"R_DdTjh74QzXNHIaZ",36,0,0,4,3,0.6,0.2,1,0.25,0.5625,0.13125,0.4625,12.26528125,11.9858125,0.75
"96",1,"R_vITXm5mp1EtaDLP",34,1,0,2,4,0.4,0,1,0.28125,0.5625,0.2875,0.6,12.380375,7.40703125,0.75625
"97",1,"R_2ZNWWm7JSRn4WSU",20,0,0,4,2,0.6,0.4,1,0.40625,0.5625,0.525,0.65625,8.336125,6.857375,0.51875
"98",1,"R_2ScxbuZLpxXGhZB",36,0,0,5,2,0,0,0,0.34375,0.5625,0.59375,0.75625,16.436,10.073125,0.925
"99",0,"R_6Yktf5yRyYQq5CV",33,1,0,4,4,0.6,0,1,0.5,0.65625,0.45625,0.6125,6.6694375,4.7108125,0.69375
